Time of feeding,Milk type,Amount(ml),Amount(oz)
05/27/2022 7:55:00 PM,Formula,60.0,2.0288
05/27/2022 6:52:00 PM,Formula,35.0,1.1835
05/27/2022 6:25:00 PM,Formula,25.0,0.8453
05/27/2022 4:15:00 PM,Formula,50.0,1.6907
05/27/2022 3:29:00 PM,Formula,10.0,0.3381
05/27/2022 2:23:00 PM,Formula,60.0,2.0288
05/27/2022 11:12:00 AM,Formula,45.0,1.5216
05/27/2022 10:38:00 AM,Formula,45.0,1.5216
05/27/2022 8:11:00 AM,Formula,60.0,2.0288
05/27/2022 5:28:00 AM,Formula,20.0,0.6763
05/27/2022 5:05:00 AM,Formula,70.0,2.367
05/27/2022 2:38:00 AM,Formula,80.0,2.7051
05/26/2022 11:42:00 PM,Formula,95.0,3.2123
05/26/2022 9:05:00 PM,Formula,35.0,1.1835
05/26/2022 8:11:00 PM,Formula,30.0,1.0144
05/26/2022 7:55:00 PM,Formula,35.0,1.1835
05/26/2022 7:33:00 PM,Formula,20.0,0.6763
05/26/2022 6:35:00 PM,Formula,65.0,2.1979
05/26/2022 3:26:00 PM,Formula,50.0,1.6907
05/26/2022 2:18:00 PM,Formula,20.0,0.6763
05/26/2022 1:50:00 PM,Formula,30.0,1.0144
05/26/2022 11:10:00 AM,Formula,40.0,1.3526
05/26/2022 10:48:34 AM,Formula,60.0,2.0288
05/26/2022 8:01:00 AM,Formula,60.0,2.0288
05/26/2022 4:53:00 AM,Formula,95.0,3.2123
05/26/2022 1:55:00 AM,Formula,95.0,3.2123
05/25/2022 11:08:00 PM,Formula,100.0,3.3814
05/25/2022 8:08:00 PM,Formula,55.0,1.8598
05/25/2022 7:02:00 PM,Formula,40.0,1.3526
05/25/2022 5:10:00 PM,Formula,60.0,2.0288
05/25/2022 4:13:00 PM,Formula,35.0,1.1835
05/25/2022 12:57:00 PM,Formula,35.0,1.1835
05/25/2022 12:33:00 PM,Formula,60.0,2.0288
05/25/2022 9:18:00 AM,Formula,40.0,1.3526
05/25/2022 9:01:00 AM,Formula,60.0,2.0288
05/25/2022 5:51:00 AM,Formula,70.0,2.367
05/25/2022 2:43:00 AM,Formula,100.0,3.3814
05/24/2022 11:43:00 PM,Formula,100.0,3.3814
05/24/2022 9:11:00 PM,Formula,70.0,2.367
05/24/2022 8:10:00 PM,Formula,20.0,0.6763
05/24/2022 7:13:00 PM,Formula,65.0,2.1979
05/24/2022 5:03:00 PM,Formula,35.0,1.1835
05/24/2022 4:07:00 PM,Formula,60.0,2.0288
05/24/2022 12:26:00 PM,Formula,100.0,3.3814
05/24/2022 10:02:00 AM,Formula,35.0,1.1835
05/24/2022 9:33:00 AM,Formula,20.0,0.6763
05/24/2022 5:50:00 AM,Formula,90.0,3.0433
05/24/2022 2:20:00 AM,Formula,85.0,2.8742
05/23/2022 11:26:00 PM,Formula,90.0,3.0433
05/23/2022 8:38:00 PM,Formula,40.0,1.3526
05/23/2022 8:18:00 PM,Formula,60.0,2.0288
05/23/2022 5:15:00 PM,Formula,100.0,3.3814
